Category,RGS,AC,PValue
Stress response: detoxification: ugt,18,69,1.525565981893387e-16
Unassigned: regulated by multiple stresses,81,1707,4.439979777371897e-16
Metabolism: lipid: binding,16,67,3.4112241788929965e-14
Metabolism: lipid: fatty acid,15,68,7.617660375712627e-13
Stress response: pathogen: unassigned,13,96,1.4566007034695709e-08
Stress response: heat,8,30,3.671749107220289e-08
Transmembrane transport: ABC,9,50,2.0195582967701676e-07
Stress response: detoxification: GST,7,52,3.415661230865739e-05
Metabolism: amino acid: breakdown,6,36,3.61701388435853e-05
Metabolism: 1CC: transsulfuration,3,10,0.0005951022862120695
Stress response: C-type Lectin,13,256,0.0006748276741378154
Proteolysis general: aspartate: unassigned,3,11,0.0008075768818278879
Metabolism: short chain dehydrogenase,5,42,0.0008279004704193058
Unassigned: TransThyretin-Related family domain,4,29,0.0015954907700500985
Proteolysis general: inhibitor: cysteine,2,4,0.001815751720797492
Lysosome: acid phosphatase,4,31,0.0020558156052243575
Metabolism: lipid: beta oxidation,6,78,0.002560405757720797
Proteolysis general: carboxypeptidase,3,16,0.002566921305452172
Proteolysis general: serine,4,34,0.0029066596713237173
Metabolism: FMO,2,5,0.0029909388420529055
Metabolism: lipid: phospholipid,5,58,0.003542974420109793
Metabolism: nucleotide,7,111,0.003566135864083122
Metabolism: lipid: sterol,5,59,0.003815983991493447
Transcription: chromatin structure: histone,6,85,0.003933889759153333
Neuronal function: synaptic function: neurotransmitter metabolism,3,19,0.004270955600563714
Proteolysis general: cysteine: cathepsin,3,19,0.004270955600563714
Transmembrane transport: ammonium,2,6,0.00443413220928096
Proteolysis general: metallopeptidase,7,123,0.00623633360306636
Extracellular material: matrix,5,67,0.006566056434185198
Signaling: unassigned,5,70,0.007884223226632738
Stress response: unassigned,4,49,0.010800100269843396
Proteolysis general: cysteine: unassigned,2,10,0.01269535697918626
Stress response: oxidative,3,28,0.012845742641771003
Metabolism: 1CC: folate,2,11,0.015337085889710333
Metabolism: carbohydrate,5,83,0.015726922292966534
Signaling: VEGF,1,1,0.01761763675172831
Stress response: pathogen: lectin,1,1,0.01761763675172831
Metabolism: unassigned,8,192,0.02102069366822655
mRNA functions: binding: KH,2,15,0.027953553606427622
Stress response: heavy metal,2,16,0.031580215363709814
Cell cycle: chromosome dynamics: kinase,1,2,0.03492544377595076
Signaling: caveolin,1,2,0.03492544377595076
Metabolism: lipid: sphingolipid,3,44,0.0422891235150897
Protein modification: methyltransferase,4,76,0.04532161555183169
Metabolism: 1CC: unassigned,1,3,0.05192886014552733
Transmembrane transport: unassigned,3,51,0.06084364255043616
Cell cycle: chromosome dynamics: CENP,1,4,0.06863322962043725
Cell cycle: phosphatase,1,4,0.06863322962043725
Extracellular material: lectin,1,4,0.06863322962043725
Signaling: lipid: phospholipase D,1,4,0.06863322962043725
